全,whole,"全く (まったく): really
全て (すべて): everything
全体 (ぜんたい): whole
完全 (かんぜん): perfect
全部 (ぜんぶ): all"
壮,robust,壮大 (そうだい): magnificent
早,early,"早く (はやく): early
早い (はやい): fast
早速 (さっそく): at once
早 (はや): already
早朝 (そうちょう): early morning"
争,conflict,"戦争 (せんそう): war
競争 (きょうそう): competition
争い (あらそい): dispute
紛争 (ふんそう): dispute
闘争 (とうそう): strife"
存,suppose,"存在 (そんざい): existence
保存 (ほぞん): preservation
依存 (いぞん): dependence
既存 (きそん): existing
ご存じ (ごぞんじ): knowing"
多,many,"多く (おおく): many
多い (おおい): many
多分 (たぶん): perhaps
多 (た): multi-
多数 (たすう): large number (of)"
宅,home,"自宅 (じたく): one's home
帰宅 (きたく): returning home
住宅 (じゅうたく): residence
宅 (たく): house"
団,group,"団体 (だんたい): organization
集団 (しゅうだん): group
布団 (ふとん): futon
軍団 (ぐんだん): army corps"
地,ground,"地 (ち): earth
地域 (ちいき): area
地球 (ちきゅう): Earth
地震 (じしん): earthquake
土地 (とち): plot of land"
池,pond,"電池 (でんち): battery
池 (いけ): pond"
竹,bamboo,竹 (たけ): bamboo (any grass of subfamily Bambusoideae)
仲,relationship,"仲間 (なかま): company
仲良く (なかよく): on good terms with
仲 (なか): relation
仲良し (なかよし): intimate friend"
虫,insect,虫 (むし): insect
兆,portent,兆 (ちょう): 10^12
伝,transmit,"伝統 (でんとう): tradition
伝える (つたえる): to convey
宣伝 (せんでん): publicity
遺伝子 (いでんし): gene
伝説 (でんせつ): tradition"
吐,spit,吐き気 (はきけ): nausea
灯,lamp,"灯 (ひ): light
電灯 (でんとう): electric light"
当,hit,"本当に (ほんとうに): really
当時 (とうじ): at that time
当然 (とうぜん): natural
担当 (たんとう): being in charge (of an area of responsibility)
当たり前 (あたりまえ): natural"
同,same,"同じ (おなじ): same
同 (どう): the same
同時に (どうじに): coincident with
同様 (どうよう): identical
同期 (どうき): same period"
弐,two (falsification prevention),
肉,meat,"肉 (にく): flesh
筋肉 (きんにく): muscle
肉体 (にくたい): the body
皮肉 (ひにく): irony
鶏肉 (とりにく): chicken meat"
任,responsibility,"責任 (せきにん): duty
就任 (しゅうにん): assumption (of office)
任意 (にんい): optional
辞任 (じにん): resignation (from a position)
任せる (まかせる): to entrust (e.g. a task) to another"
年,year,"年 (とし): year
今年 (ことし): this year
年間 (ねんかん): (period of) a year
昨年 (さくねん): last year
年代 (ねんだい): age"
肌,texture,肌 (はだ): skin
伐,fell,
帆,sail,
汎,pan-,汎用 (はんよう): generic
妃,queen,
百,hundred,
伏,prostrated,
米,rice,"米国 (べいこく): America
米 (メートル): metre
欧米 (おうべい): Europe and America
全米 (ぜんべい): all-America"
忙,busy,忙しい (いそがしい): busy
朴,crude,素朴 (そぼく): simple
毎,every,"毎日 (まいにち): every day
毎年 (まいとし): every year
毎回 (まいかい): every time
毎 (ごと): each
毎週 (まいしゅう): every week"
名,name,"名 (な): name
名前 (なまえ): name
有名 (ゆうめい): famous
名古屋 (なごや): Nagoya (city)
名称 (めいしょう): name"
妄,delusion,
有,have,"有名 (ゆうめい): famous
共有 (きょうゆう): joint ownership
有効 (ゆうこう): valid
所有 (しょゆう): one's possessions
有料 (ゆうりょう): fee-charging"
羊,sheep,羊 (ひつじ): sheep (Ovis aries)
吏,officer,
両,both,"両方 (りょうほう): both
両親 (りょうしん): parents
両 (りょう): both (hands, parents, sides, etc.)
車両 (しゃりょう): rolling stock
両者 (りょうしゃ): pair"
列,row,"列 (れつ): row
列車 (れっしゃ): train
行列 (ぎょうれつ): line
系列 (けいれつ): series
配列 (はいれつ): arrangement"
劣,inferiority,劣化 (れっか): deterioration
老,old man,"老人 (ろうじん): old person
老化 (ろうか): ageing
海老 (えび): prawn"
亜,sub-,
位,rank,"位 (くらい): throne
位置 (いち): place
単位 (たんい): unit
上位 (じょうい): superior (in rank)
順位 (じゅんい): order"
囲,surround,"雰囲気 (ふんいき): atmosphere
範囲 (はんい): extent
周囲 (しゅうい): surroundings
広範囲 (こうはんい): extensive"
医,medicine,"医療 (いりょう): medical care
医師 (いし): doctor
医者 (いしゃ): (medical) doctor
医学 (いがく): medical science
医 (い): medicine"
壱,one (falsification prevention),
応,respond,"対応 (たいおう): correspondence (to)
一応 (いちおう): more or less
反応 (はんのう): reaction
応援 (おうえん): aid
応募 (おうぼ): application"
何,what,"何 (なに): what
何とか (なんとか): something
何故 (なぜ): why
何より (なにより): above anything else
何処 (どこ): where"
花,flower,"花 (はな): flower
花火 (はなび): fireworks
花粉 (かふん): pollen
花見 (はなみ): cherry blossom viewing
花園 (はなぞの): flower garden"
我,ego,"我々 (われわれ): we
我が家 (わがや): one's house
我慢 (がまん): patience
我が (わが): my
我 (われ): I"
快,cheerful,"快適 (かいてき): pleasant
不快 (ふかい): displeasure
爽快 (そうかい): refreshing
軽快 (けいかい): light (of movements)"
戒,commandment,警戒 (けいかい): vigilance
改,reformation,"改善 (かいぜん): betterment
改めて (あらためて): another time
改革 (かいかく): reform
改造 (かいぞう): remodeling
改良 (かいりょう): improvement"
貝,shellfish,貝 (かい): shellfish
角,angle,"角 (かく): angle
角度 (かくど): angle
折角 (せっかく): with trouble
三角 (さんかく): triangle
一角 (いっかく): corner"
完,perfect,"完全 (かんぜん): perfect
完成 (かんせい): complete
完了 (かんりょう): completion
完璧 (かんぺき): perfect
完結 (かんけつ): conclusion"
肝,liver,"肝心 (かんじん): essential
肝 (きも): liver
肝臓 (かんぞう): liver"
含,include,含む (ふくむ): to contain
岐,branch off,岐阜 (ぎふ): Gifu (city)
希,hope,希望 (きぼう): hope
忌,mourning,
汽,steam,
技,skill,"技術 (ぎじゅつ): technology
技 (わざ): technique
演技 (えんぎ): acting
競技 (きょうぎ): game
技法 (ぎほう): technique"
却,instead,"冷却 (れいきゃく): cooling
売却 (ばいきゃく): selling off
返却 (へんきゃく): return of something"
求,request,"要求 (ようきゅう): demand
求める (もとめる): to want
追求 (ついきゅう): pursuit (of a goal, ideal, etc.)
請求 (せいきゅう): claim
欲求 (よっきゅう): desire"
究,research,"研究 (けんきゅう): study
研究所 (けんきゅうしょ): research establishment
究極 (きゅうきょく): ultimate"
狂,lunatic,狂気 (きょうき): madness
局,office,"結局 (けっきょく): after all
局 (きょく): bureau
当局 (とうきょく): authorities
局長 (きょくちょう): bureau director
局面 (きょくめん): position in a game of go or shogi"
均,level,平均 (へいきん): average
近,near,"最近 (さいきん): recently
近く (ちかく): near
近い (ちかい): near
近所 (きんじょ): neighbourhood
付近 (ふきん): neighbourhood"
吟,versify,
串,skewer,
君,you,君 (きみ): you
形,shape,"形 (かたち): form
形式 (けいしき): form (as opposed to substance)
形態 (けいたい): form
形成 (けいせい): formation
人形 (にんぎょう): doll"
系,lineage,"系 (けい): system
系列 (けいれつ): series
体系 (たいけい): system
系統 (けいとう): system
日系 (にっけい): (of) Japanese descent"
芸,art,"芸術 (げいじゅつ): (fine) art
文芸 (ぶんげい): literature
芸人 (げいにん): entertainer (esp. in a traditional art)
芸 (げい): art
芸能 (げいのう): public entertainment"
迎,welcome,"迎え (むかえ): meeting
歓迎 (かんげい): welcome
迎える (むかえる): to go out to meet"
決,decide,"決め (きめ): agreement
解決 (かいけつ): settlement
決定 (けってい): decision
決して (けっして): never
決める (きめる): to decide"
見,see,"見る (みる): to see
見える (みえる): to be seen
意見 (いけん): opinion
発見 (はっけん): discovery
見事 (みごと): splendid"
言,say,"言う (いう): to say
言葉 (ことば): language
言語 (げんご): language
発言 (はつげん): statement
一言 (ひとこと): single word"
呉,give,
坑,pit,
孝,filial piety,
抗,confront,"抵抗 (ていこう): resistance
対抗 (たいこう): opposition
抗議 (こうぎ): protest"
攻,aggression,"攻撃 (こうげき): attack
攻め (せめ): attack
攻略 (こうりゃく): capture (of enemy territory)
速攻 (そっこう): swift attack
専攻 (せんこう): major subject"
更,grow late,"変更 (へんこう): change
更新 (こうしん): renewal
更に (さらに): furthermore
今更 (いまさら): now (after such a long time)"
克,overcome,"克服 (こくふく): conquest (of a difficulty, illness, handicap, etc.)"
告,tell,"広告 (こうこく): advertisement
報告 (ほうこく): report
警告 (けいこく): warning
告知 (こくち): notice
申告 (しんこく): report"
谷,valley,谷 (たに): valley
困,become distressed,"困難 (こんなん): difficulty
困る (こまる): to be troubled
貧困 (ひんこん): poverty"
佐,help,
沙,sand,ご無沙汰 (ごぶさた): not writing or contacting for a while
災,disaster,"被災 (ひさい): being a victim of (some disaster)
災害 (さいがい): calamity
大震災 (だいしんさい): great earthquake (disaster)
防災 (ぼうさい): prevention of damage resulting from a natural disaster
火災 (かさい): conflagration"
材,lumber,"素材 (そざい): ingredient
材料 (ざいりょう): ingredients
取材 (しゅざい): news coverage
人材 (じんざい): capable person
機材 (きざい): machine parts"
作,make,"作品 (さくひん): work (e.g. book, film, composition, etc.)
作業 (さぎょう): work
作り (つくり): making
作る (つくる): to make
作成 (さくせい): drawing up (e.g. legal document, contract, will, etc.)"
伺,pay respects,
志,intention,"意志 (いし): will
志 (こころざし): will
志向 (しこう): intention"
私,me,"私 (わたし): I
私的 (してき): personal"
似,becoming,"真似 (まね): imitating
似合う (にあう): to suit
類似 (るいじ): resemblance"
児,child,"児童 (じどう): children
幼児 (ようじ): young child
育児 (いくじ): childcare"
社,company,"会社 (かいしゃ): company
社会 (しゃかい): society
社長 (しゃちょう): company president
社員 (しゃいん): company employee
神社 (じんじゃ): Shinto shrine"
車,car,"車 (くるま): car
自転車 (じてんしゃ): bicycle
電車 (でんしゃ): train
駐車 (ちゅうしゃ): parking (e.g. car)
自動車 (じどうしゃ): automobile"
寿,longevity,"寿司 (すし): sushi
寿命 (じゅみょう): life span"
秀,excel,優秀 (ゆうしゅう): superiority
住,dwelling,"住宅 (じゅうたく): residence
住民 (じゅうみん): inhabitant
住む (すむ): to live (of humans)
住所 (じゅうしょ): address (e.g. of house)
在住 (ざいじゅう): residing"
初,first,"最初 (さいしょ): beginning
初めて (はじめて): for the first time
初 (はつ): first
初期 (しょき): early (days)
当初 (とうしょ): beginning"
助,help,"助け (たすけ): assistance
補助 (ほじょ): assistance
援助 (えんじょ): assistance
助ける (たすける): to save
救助 (きゅうじょ): relief"
序,preface,秩序 (ちつじょ): order
床,bed,"床 (とこ): bed
起床 (きしょう): rising"
抄,extract,
肖,resemblance,
条,clause,"条件 (じょうけん): condition
条約 (じょうやく): treaty
条例 (じょうれい): regulations
無条件 (むじょうけん): unconditional"
状,form,"状態 (じょうたい): current status
状況 (じょうきょう): state of affairs (around you)
現状 (げんじょう): present condition
症状 (しょうじょう): symptoms
状 (じょう): shape"
伸,lengthen,"伸び (のび): growth
伸びる (のびる): to stretch
伸ばす (のばす): to grow long (e.g. hair, nails)"
臣,retainer,大臣 (だいじん): cabinet minister
芯,core,芯 (しん): wick
身,body,"自身 (じしん): (one's) self
身 (み): body
身体 (しんたい): body
中身 (なかみ): contents
出身 (しゅっしん): person's origin (e.g. city, country, parentage, school)"
辛,spicy,"辛い (からい): spicy
唐辛子 (とうがらし): capsicum (Capsicum annuum, esp. the cultivated chili peppers)"
図,diagram,"図 (ず): drawing
意図 (いと): intention
地図 (ちず): map
図書館 (としょかん): library
構図 (こうず): composition"
吹,blow,吹く (ふく): to blow (e.g. wind)
杉,cedar,
声,voice,"声 (こえ): voice
音声 (おんせい): voice
歌声 (うたごえ): singing voice
声明 (せいめい): declaration
大声 (おおごえ): loud voice"
